경기 분류,날짜,팀 1,팀 2,팀 1 예상치,팀 2 예상치,승리 예측이 높은 팀,예측 차,팀 1 승리 세트,팀 2 승리 세트,승리팀,승점,예측 성공 여부
정규시즌 2R,3/11,LSB,KT,12,88,2,76,0,2,2,2,1
정규시즌 2R,3/12,HLE,GEN,2,98,2,96,0,2,2,2,1
정규시즌 2R,3/13,T1,BRO,97,3,1,94,2,0,1,2,1
정규시즌 2R,3/13,DRX,KDF,80,20,1,60,2,1,1,1,1
정규시즌 2R,3/16,NS,KT,19,81,2,62,1,2,2,1,1
정규시즌 2R,3/16,GEN,BRO,98,2,1,96,,,2,0,0
정규시즌 2R,3/17,DRX,DK,49,51,2,2,0,2,2,2,1
정규시즌 2R,3/17,KDF,HLE,95,5,1,90,2,1,1,1,1
정규시즌 2R,3/18,T1,LSB,98,2,1,96,2,1,1,1,1
정규시즌 2R,3/18,KT,GEN,8,92,2,84,1,2,2,1,1
정규시즌 2R,3/19,NS,HLE,82,18,1,64,2,0,1,2,1
정규시즌 2R,3/19,BRO,DK,9,91,2,82,2,0,1,2,0
정규시즌 2R,3/20,KDF,LSB,93,7,1,86,2,0,1,2,1
정규시즌 2R,3/20,T1,DRX,91,9,1,82,2,0,1,2,1
플레이오프 1R,3/23,DK,BRO,67,33,1,34,3,0,1,3,1
플레이오프 1R,3/24,DRX,KDF,73,27,1,46,2,3,2,1,0
플레이오프 2R,3/26,T1,KDF,96,4,1,92,3,0,1,3,1
플레이오프 2R,3/27,GEN,DK,87,13,1,74,3,2,1,1,1
결승전,4/2,T1,GEN,87,13,1,74,3,1,1,2,1
